live-messaging-app  | To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
kafka               | [2026-03-24 15:13:59,034] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 6 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,034] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 6 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,034] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 6 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,034] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-30 with epoch 6 in 3ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,034] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-20 with epoch 6 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,032] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 6 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,033] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-5 with epoch 6 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,035] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 6 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,038] INFO KafkaConfig values: 
kafka               | 	add.partitions.to.txn.retry.backoff.max.ms = 100
kafka               | 	add.partitions.to.txn.retry.backoff.ms = 20
kafka               | 	advertised.listeners = [PLAINTEXT://kafka:9092]
kafka               | 	alter.config.policy.class.name = null
kafka               | 	alter.log.dirs.replication.quota.window.num = 11
kafka               | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka               | 	authorizer.class.name = 
kafka               | 	auto.create.topics.enable = true
kafka               | 	auto.leader.rebalance.enable = true
kafka               | 	background.threads = 10
kafka               | 	broker.heartbeat.interval.ms = 2000
kafka               | 	broker.id = 1
kafka               | 	broker.rack = null
kafka               | 	broker.session.timeout.ms = 9000
kafka               | 	client.quota.callback.class = null
kafka               | 	compression.gzip.level = -1
kafka               | 	compression.lz4.level = 9
kafka               | 	compression.type = producer
kafka               | 	compression.zstd.level = 3
kafka               | 	config.providers = []
kafka               | 	connection.failed.authentication.delay.ms = 100
kafka               | 	connections.max.idle.ms = 600000
kafka               | 	connections.max.reauth.ms = 0
kafka               | 	controlled.shutdown.enable = true
kafka               | 	controller.listener.names = [CONTROLLER]
kafka               | 	controller.performance.always.log.threshold.ms = 2000
kafka               | 	controller.performance.sample.period.ms = 60000
kafka               | 	controller.quorum.append.linger.ms = 25
kafka               | 	controller.quorum.auto.join.enable = false
kafka               | 	controller.quorum.bootstrap.servers = []
kafka               | 	controller.quorum.election.backoff.max.ms = 1000
kafka               | 	controller.quorum.election.timeout.ms = 1000
kafka               | 	controller.quorum.fetch.timeout.ms = 2000
kafka               | 	controller.quorum.request.timeout.ms = 2000
kafka               | 	controller.quorum.retry.backoff.ms = 20
kafka               | 	controller.quorum.voters = [1@kafka:9093]
kafka               | 	controller.quota.window.num = 11
kafka               | 	controller.quota.window.size.seconds = 1
kafka               | 	controller.socket.timeout.ms = 30000
kafka               | 	create.topic.policy.class.name = null
kafka               | 	default.replication.factor = 1
kafka               | 	delegation.token.expiry.check.interval.ms = 3600000
kafka               | 	delegation.token.expiry.time.ms = 86400000
kafka               | 	delegation.token.max.lifetime.ms = 604800000
kafka               | 	delegation.token.secret.key = null
kafka               | 	delete.records.purgatory.purge.interval.requests = 1
kafka               | 	delete.topic.enable = true
kafka               | 	early.start.listeners = null
kafka               | 	fetch.max.bytes = 57671680
kafka               | 	fetch.purgatory.purge.interval.requests = 1000
kafka               | 	group.consumer.assignors = [uniform, range]
kafka               | 	group.consumer.heartbeat.interval.ms = 5000
kafka               | 	group.consumer.max.heartbeat.interval.ms = 15000
kafka               | 	group.consumer.max.session.timeout.ms = 60000
kafka               | 	group.consumer.max.size = 2147483647
kafka               | 	group.consumer.migration.policy = bidirectional
kafka               | 	group.consumer.min.heartbeat.interval.ms = 5000
kafka               | 	group.consumer.min.session.timeout.ms = 45000
kafka               | 	group.consumer.regex.refresh.interval.ms = 600000
kafka               | 	group.consumer.session.timeout.ms = 45000
kafka               | 	group.coordinator.append.linger.ms = -1
kafka               | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
kafka               | 	group.coordinator.threads = 4
kafka               | 	group.initial.rebalance.delay.ms = 3000
kafka               | 	group.max.session.timeout.ms = 1800000
kafka               | 	group.max.size = 2147483647
kafka               | 	group.min.session.timeout.ms = 6000
kafka               | 	group.share.assignors = [simple]
kafka               | 	group.share.delivery.count.limit = 5
kafka               | 	group.share.enable = false
kafka               | 	group.share.heartbeat.interval.ms = 5000
kafka               | 	group.share.initialize.retry.interval.ms = 30000
kafka               | 	group.share.max.heartbeat.interval.ms = 15000
kafka               | 	group.share.max.record.lock.duration.ms = 60000
kafka               | 	group.share.max.session.timeout.ms = 60000
kafka               | 	group.share.max.share.sessions = 2000
kafka               | 	group.share.max.size = 200
kafka               | 	group.share.min.heartbeat.interval.ms = 5000
kafka               | 	group.share.min.record.lock.duration.ms = 15000
kafka               | 	group.share.min.session.timeout.ms = 45000
kafka               | 	group.share.partition.max.record.locks = 2000
kafka               | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
kafka               | 	group.share.record.lock.duration.ms = 30000
kafka               | 	group.share.session.timeout.ms = 45000
kafka               | 	group.streams.heartbeat.interval.ms = 5000
kafka               | 	group.streams.initial.rebalance.delay.ms = 3000
kafka               | 	group.streams.max.heartbeat.interval.ms = 15000
kafka               | 	group.streams.max.session.timeout.ms = 60000
kafka               | 	group.streams.max.size = 2147483647
kafka               | 	group.streams.max.standby.replicas = 2
kafka               | 	group.streams.min.heartbeat.interval.ms = 5000
kafka               | 	group.streams.min.session.timeout.ms = 45000
kafka               | 	group.streams.num.standby.replicas = 0
kafka               | 	group.streams.session.timeout.ms = 45000
kafka               | 	initial.broker.registration.timeout.ms = 60000
kafka               | 	inter.broker.listener.name = null
kafka               | 	internal.metadata.delete.delay.millis = 60000
kafka               | 	internal.metadata.log.segment.bytes = null
kafka               | 	internal.metadata.max.batch.size.in.bytes = 8388608
kafka               | 	internal.metadata.max.fetch.size.in.bytes = 8388608
kafka               | 	kafka.metrics.polling.interval.secs = 10
kafka               | 	kafka.metrics.reporters = []
kafka               | 	leader.imbalance.check.interval.seconds = 300
kafka               | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
kafka               | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
kafka               | 	log.cleaner.backoff.ms = 15000
kafka               | 	log.cleaner.dedupe.buffer.size = 134217728
kafka               | 	log.cleaner.delete.retention.ms = 86400000
kafka               | 	log.cleaner.enable = true
kafka               | 	log.cleaner.io.buffer.load.factor = 0.9
kafka               | 	log.cleaner.io.buffer.size = 524288
kafka               | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka               | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka               | 	log.cleaner.min.cleanable.ratio = 0.5
kafka               | 	log.cleaner.min.compaction.lag.ms = 0
kafka               | 	log.cleaner.threads = 1
kafka               | 	log.cleanup.policy = [delete]
kafka               | 	log.dir = [/tmp/kafka-logs]
kafka               | 	log.dir.failure.timeout.ms = 30000
kafka               | 	log.dirs = null
kafka               | 	log.flush.interval.messages = 9223372036854775807
kafka               | 	log.flush.interval.ms = null
kafka               | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka               | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka               | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka               | 	log.index.interval.bytes = 4096
kafka               | 	log.index.size.max.bytes = 10485760
kafka               | 	log.initial.task.delay.ms = 30000
kafka               | 	log.local.retention.bytes = -2
kafka               | 	log.local.retention.ms = -2
kafka               | 	log.message.timestamp.after.max.ms = 3600000
kafka               | 	log.message.timestamp.before.max.ms = 9223372036854775807
kafka               | 	log.message.timestamp.type = CreateTime
kafka               | 	log.preallocate = false
kafka               | 	log.retention.bytes = -1
kafka               | 	log.retention.check.interval.ms = 300000
kafka               | 	log.retention.hours = 168
kafka               | 	log.retention.minutes = null
kafka               | 	log.retention.ms = null
kafka               | 	log.roll.hours = 168
kafka               | 	log.roll.jitter.hours = 0
kafka               | 	log.roll.jitter.ms = null
kafka               | 	log.roll.ms = null
kafka               | 	log.segment.bytes = 1073741824
kafka               | 	log.segment.delete.delay.ms = 60000
kafka               | 	max.connection.creation.rate = 2147483647
kafka               | 	max.connections = 2147483647
kafka               | 	max.connections.per.ip = 2147483647
kafka               | 	max.connections.per.ip.overrides = 
kafka               | 	max.incremental.fetch.session.cache.slots = 1000
kafka               | 	max.request.partition.size.limit = 2000
kafka               | 	message.max.bytes = 1048588
kafka               | 	metadata.log.dir = null
kafka               | 	metadata.log.max.record.bytes.between.snapshots = 20971520
kafka               | 	metadata.log.max.snapshot.interval.ms = 3600000
kafka               | 	metadata.log.segment.bytes = 1073741824
kafka               | 	metadata.log.segment.ms = 604800000
kafka               | 	metadata.max.idle.interval.ms = 500
kafka               | 	metadata.max.retention.bytes = 104857600
kafka               | 	metadata.max.retention.ms = 604800000
kafka               | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
kafka               | 	metrics.num.samples = 2
kafka               | 	metrics.recording.level = INFO
kafka               | 	metrics.sample.window.ms = 30000
kafka               | 	min.insync.replicas = 1
kafka               | 	node.id = 1
kafka               | 	num.io.threads = 8
kafka               | 	num.network.threads = 3
kafka               | 	num.partitions = 1
kafka               | 	num.recovery.threads.per.data.dir = 2
kafka               | 	num.replica.alter.log.dirs.threads = null
kafka               | 	num.replica.fetchers = 1
kafka               | 	offset.metadata.max.bytes = 4096
kafka               | 	offsets.commit.timeout.ms = 5000
kafka               | 	offsets.load.buffer.size = 5242880
kafka               | 	offsets.retention.check.interval.ms = 600000
kafka               | 	offsets.retention.minutes = 10080
kafka               | 	offsets.topic.compression.codec = 0
kafka               | 	offsets.topic.num.partitions = 50
kafka               | 	offsets.topic.replication.factor = 1
kafka               | 	offsets.topic.segment.bytes = 104857600
kafka               | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka               | 	process.roles = [broker, controller]
kafka               | 	producer.id.expiration.check.interval.ms = 600000
kafka               | 	producer.id.expiration.ms = 86400000
kafka               | 	producer.purgatory.purge.interval.requests = 1000
kafka               | 	queued.max.request.bytes = -1
kafka               | 	queued.max.requests = 500
kafka               | 	quota.window.num = 11
kafka               | 	quota.window.size.seconds = 1
kafka               | 	remote.fetch.max.wait.ms = 500
kafka               | 	remote.list.offsets.request.timeout.ms = 30000
kafka               | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka               | 	remote.log.manager.copier.thread.pool.size = 10
kafka               | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka               | 	remote.log.manager.copy.quota.window.num = 11
kafka               | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka               | 	remote.log.manager.expiration.thread.pool.size = 10
kafka               | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka               | 	remote.log.manager.fetch.quota.window.num = 11
kafka               | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka               | 	remote.log.manager.follower.thread.pool.size = 2
kafka               | 	remote.log.manager.task.interval.ms = 30000
kafka               | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka               | 	remote.log.manager.task.retry.backoff.ms = 500
kafka               | 	remote.log.manager.task.retry.jitter = 0.2
kafka               | 	remote.log.manager.thread.pool.size = 2
kafka               | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka               | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka               | 	remote.log.metadata.manager.class.path = null
kafka               | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka               | 	remote.log.metadata.manager.listener.name = null
kafka               | 	remote.log.reader.max.pending.tasks = 100
kafka               | 	remote.log.reader.threads = 10
kafka               | 	remote.log.storage.manager.class.name = null
kafka               | 	remote.log.storage.manager.class.path = null
kafka               | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka               | 	remote.log.storage.system.enable = false
kafka               | 	replica.fetch.backoff.ms = 1000
kafka               | 	replica.fetch.max.bytes = 1048576
kafka               | 	replica.fetch.min.bytes = 1
kafka               | 	replica.fetch.response.max.bytes = 10485760
kafka               | 	replica.fetch.wait.max.ms = 500
kafka               | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka               | 	replica.lag.time.max.ms = 30000
kafka               | 	replica.selector.class = null
kafka               | 	replica.socket.receive.buffer.bytes = 65536
kafka               | 	replica.socket.timeout.ms = 30000
kafka               | 	replication.quota.window.num = 11
kafka               | 	replication.quota.window.size.seconds = 1
kafka               | 	request.timeout.ms = 30000
kafka               | 	sasl.client.callback.handler.class = null
kafka               | 	sasl.enabled.mechanisms = [GSSAPI]
kafka               | 	sasl.jaas.config = null
kafka               | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka               | 	sasl.kerberos.min.time.before.relogin = 60000
kafka               | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka               | 	sasl.kerberos.service.name = null
kafka               | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka               | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka               | 	sasl.login.callback.handler.class = null
kafka               | 	sasl.login.class = null
kafka               | 	sasl.login.connect.timeout.ms = null
kafka               | 	sasl.login.read.timeout.ms = null
kafka               | 	sasl.login.refresh.buffer.seconds = 300
kafka               | 	sasl.login.refresh.min.period.seconds = 60
kafka               | 	sasl.login.refresh.window.factor = 0.8
kafka               | 	sasl.login.refresh.window.jitter = 0.05
kafka               | 	sasl.login.retry.backoff.max.ms = 10000
kafka               | 	sasl.login.retry.backoff.ms = 100
kafka               | 	sasl.mechanism.controller.protocol = GSSAPI
kafka               | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka               | 	sasl.oauthbearer.assertion.algorithm = RS256
kafka               | 	sasl.oauthbearer.assertion.claim.aud = null
kafka               | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
kafka               | 	sasl.oauthbearer.assertion.claim.iss = null
kafka               | 	sasl.oauthbearer.assertion.claim.jti.include = false
kafka               | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
kafka               | 	sasl.oauthbearer.assertion.claim.sub = null
kafka               | 	sasl.oauthbearer.assertion.file = null
kafka               | 	sasl.oauthbearer.assertion.private.key.file = null
kafka               | 	sasl.oauthbearer.assertion.private.key.passphrase = null
kafka               | 	sasl.oauthbearer.assertion.template.file = null
kafka               | 	sasl.oauthbearer.client.credentials.client.id = null
kafka               | 	sasl.oauthbearer.client.credentials.client.secret = null
kafka               | 	sasl.oauthbearer.clock.skew.seconds = 30
kafka               | 	sasl.oauthbearer.expected.audience = []
kafka               | 	sasl.oauthbearer.expected.issuer = null
kafka               | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka               | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka               | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka               | 	sasl.oauthbearer.jwks.endpoint.url = null
kafka               | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
kafka               | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
kafka               | 	sasl.oauthbearer.scope = null
kafka               | 	sasl.oauthbearer.scope.claim.name = scope
kafka               | 	sasl.oauthbearer.sub.claim.name = sub
kafka               | 	sasl.oauthbearer.token.endpoint.url = null
kafka               | 	sasl.server.callback.handler.class = null
kafka               | 	sasl.server.max.receive.size = 524288
kafka               | 	security.inter.broker.protocol = PLAINTEXT
kafka               | 	security.providers = null
kafka               | 	server.max.startup.time.ms = 9223372036854775807
kafka               | 	share.coordinator.append.linger.ms = -1
kafka               | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
kafka               | 	share.coordinator.load.buffer.size = 5242880
kafka               | 	share.coordinator.snapshot.update.records.per.snapshot = 500
kafka               | 	share.coordinator.state.topic.compression.codec = 0
kafka               | 	share.coordinator.state.topic.min.isr = 2
kafka               | 	share.coordinator.state.topic.num.partitions = 50
kafka               | 	share.coordinator.state.topic.prune.interval.ms = 300000
kafka               | 	share.coordinator.state.topic.replication.factor = 3
kafka               | 	share.coordinator.state.topic.segment.bytes = 104857600
kafka               | 	share.coordinator.threads = 1
kafka               | 	share.coordinator.write.timeout.ms = 5000
kafka               | 	share.fetch.purgatory.purge.interval.requests = 1000
kafka               | 	socket.connection.setup.timeout.max.ms = 30000
kafka               | 	socket.connection.setup.timeout.ms = 10000
kafka               | 	socket.listen.backlog.size = 50
kafka               | 	socket.receive.buffer.bytes = 102400
kafka               | 	socket.request.max.bytes = 104857600
kafka               | 	socket.send.buffer.bytes = 102400
kafka               | 	ssl.allow.dn.changes = false
kafka               | 	ssl.allow.san.changes = false
kafka               | 	ssl.cipher.suites = []
kafka               | 	ssl.client.auth = none
kafka               | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka               | 	ssl.endpoint.identification.algorithm = https
kafka               | 	ssl.engine.factory.class = null
kafka               | 	ssl.key.password = null
kafka               | 	ssl.keymanager.algorithm = SunX509
kafka               | 	ssl.keystore.certificate.chain = null
kafka               | 	ssl.keystore.key = null
kafka               | 	ssl.keystore.location = null
kafka               | 	ssl.keystore.password = null
kafka               | 	ssl.keystore.type = JKS
kafka               | 	ssl.principal.mapping.rules = DEFAULT
kafka               | 	ssl.protocol = TLSv1.3
kafka               | 	ssl.provider = null
kafka               | 	ssl.secure.random.implementation = null
kafka               | 	ssl.trustmanager.algorithm = PKIX
kafka               | 	ssl.truststore.certificates = null
kafka               | 	ssl.truststore.location = null
kafka               | 	ssl.truststore.password = null
kafka               | 	ssl.truststore.type = JKS
kafka               | 	telemetry.max.bytes = 1048576
kafka               | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka               | 	transaction.max.timeout.ms = 900000
kafka               | 	transaction.partition.verification.enable = true
kafka               | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka               | 	transaction.state.log.load.buffer.size = 5242880
kafka               | 	transaction.state.log.min.isr = 2
kafka               | 	transaction.state.log.num.partitions = 50
kafka               | 	transaction.state.log.replication.factor = 3
kafka               | 	transaction.state.log.segment.bytes = 104857600
kafka               | 	transaction.two.phase.commit.enable = false
kafka               | 	transactional.id.expiration.ms = 604800000
kafka               | 	unclean.leader.election.enable = false
kafka               | 	unclean.leader.election.interval.ms = 300000
kafka               | 	unstable.api.versions.enable = false
kafka               | 	unstable.feature.versions.enable = false
kafka               |  (org.apache.kafka.common.config.AbstractConfig)
kafka               | [2026-03-24 15:13:59,078] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-21 with epoch 6 in 73ms where 73ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,078] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 6 in 72ms where 72ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,079] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=41] Loaded classic group live-messaging-group with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka               | [2026-03-24 15:13:59,083] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-41 with epoch 6 in 72ms where 3ms was spent in the scheduler. Loaded 9 records which total to 1877 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,113] INFO [BrokerMetadataPublisher id=1] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
kafka               | [2026-03-24 15:13:59,113] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=1) with a snapshot at offset 9152 (org.apache.kafka.image.loader.MetadataLoader)
kafka               | [2026-03-24 15:13:59,148] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Loaded classic group ping-pong-group with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka               | [2026-03-24 15:13:59,148] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 6 in 143ms where 143ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,148] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-16 with epoch 6 in 142ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,148] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-23 with epoch 6 in 142ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 6 in 142ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-19 with epoch 6 in 143ms where 73ms was spent in the scheduler. Loaded 7 records which total to 1602 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,148] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 6 in 142ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-26 with epoch 6 in 142ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-24 with epoch 6 in 143ms where 143ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-11 with epoch 6 in 143ms where 142ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 6 in 143ms where 143ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:13:59,149] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-36 with epoch 6 in 143ms where 143ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:00,564] INFO [BrokerLifecycleManager id=1] Unable to register broker 1 because the controller returned error DUPLICATE_BROKER_REGISTRATION (kafka.server.BrokerLifecycleManager)
kafka               | [2026-03-24 15:14:02,583] INFO [BrokerLifecycleManager id=1] Unable to register broker 1 because the controller returned error DUPLICATE_BROKER_REGISTRATION (kafka.server.BrokerLifecycleManager)
kafka               | [2026-03-24 15:14:04,592] INFO [BrokerLifecycleManager id=1] Unable to register broker 1 because the controller returned error DUPLICATE_BROKER_REGISTRATION (kafka.server.BrokerLifecycleManager)
kafka               | [2026-03-24 15:14:05,505] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, chat-messages-0, __consumer_offsets-16, __consumer_offsets-45, ping-topic-0, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, chat-messages-1, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, chat-messages-2, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka               | [2026-03-24 15:14:05,540] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-13 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,541] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-46 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,541] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-13 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,541] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-9 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Started unloading metadata for __consumer_offsets-46 with epoch OptionalInt[7]. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafka               | [2026-03-24 15:14:05,542] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-42 with epoch OptionalInt[7] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
